	22	6985	131	7134
ἄ	157	7033	224	7147
υ	228	7037	337	7094
τ	287	7025	344	7147
η	341	7033	385	7098
,	385	7025	412	7064
ἀ	425	7033	530	7134
υ	525	7033	573	7120
	556	7007	599	7142
ῇ	573	7007	626	7142
τ	648	7007	761	7142
ῶ	783	6998	902	7151
ρ	859	6998	927	7151
ᾳ	906	7015	971	7108
ἐ	1020	7037	1068	7138
	1068	7041	1165	7103
ι	1169	7037	1252	7103
ά	1265	7041	1326	7151
σ	1326	7046	1449	7116
α	1389	7010	1432	7181
,	1457	7033	1480	7072
ἀ	1531	7041	1593	7156
ν	1574	7010	1618	7181
θ	1597	7046	1641	7142
ω	1645	7046	1712	7103
μ	1712	7029	1795	7108
ο	1799	7046	1843	7108
λ	1847	7041	1912	7130
ο	1922	7046	1965	7112
γ	1974	7019	2102	7177
τ	22	6854	92	6981
ο	97	6854	141	6910
	180	6827	341	6972
κ	381	6858	434	6914
υ	442	6862	482	6914
ρ	486	6815	561	6959
ω	561	6836	630	6914
.	635	6854	662	6884
	768	6801	840	6967
ἐ	866	6858	910	6950
λ	910	6862	981	6936
ά	985	6862	1055	6967
λ	1055	6862	1125	6941
ς	1125	6862	1181	6928
	1213	6862	1300	6924
ε	1308	6862	1339	6920
ρ	1344	6823	1431	6981
ὶ	1415	6823	1431	6981
ἀ	1470	6827	1585	6967
υ	1567	6827	1637	6967
	1593	6867	1720	6941
π	1785	6871	1864	6924
ᾶ	1869	6867	1934	6967
σ	1934	6871	2017	6932
ι	2027	6845	2088	6932
τ	26	6678	92	6779
ο	97	6678	136	6740
ῖ	145	6674	189	6766
ς	189	6661	236	6740
	262	6639	385	6740
ο	390	6678	438	6740
σ	442	6678	504	6744
δ	499	6678	600	6775
ε	566	6639	643	6783
χ	604	6652	692	6749
ο	692	6678	735	6740
μ	740	6661	823	6740
έ	832	6678	876	6783
ν	880	6683	915	6740
ο	924	6688	967	6744
ι	977	6683	993	6736
	1007	6666	1055	6744
λ	1129	6688	1191	6762
ύ	1199	6688	1247	6788
	1252	6635	1357	6753
ω	1361	6688	1418	6740
σ	1427	6692	1496	6753
ι	1492	6666	1574	6749
ῶ	1611	6674	1712	6805
θ	1772	6688	1807	6793
ε	1817	6692	1847	6744
ρ	1851	6652	1890	6749
ω	1900	6688	1960	6762
σ	1969	6692	2031	6762
	2031	6692	2092	6757
ὸ	0	6460	75	6605
μ	70	6478	189	6561
.	193	6464	276	6595
	246	6456	290	6630
ἀ	348	6500	377	6609
σ	385	6500	452	6565
ἐ	460	6500	578	6595
τ	551	6500	609	6609
έ	587	6500	696	6599
λ	652	6500	711	6609
ε	700	6500	735	6561
σ	735	6504	801	6578
α	797	6504	858	6561
ν	858	6504	893	6565
ἄ	924	6508	1072	6613
π	1044	6508	1102	6613
α	1082	6508	1138	6565
ν	1147	6508	1181	6565
τ	1187	6508	1247	6569
α	1256	6508	1318	6569
κ	1348	6508	1401	6565
α	1409	6512	1510	6595
	1506	6512	1563	6621
ὰ	1537	6508	1563	6621
	1593	6508	1690	6617
	1706	6486	1764	6569
ν	1799	6512	1900	6626
ό	1870	6490	1929	6626
μ	1895	6494	1978	6569
ο	1983	6490	2092	6578
υ	31	6320	141	6442
ρ	145	6280	189	6377
ί	193	6324	219	6425
ο	228	6324	272	6381
υ	280	6324	324	6381
,	329	6306	355	6351
ὑ	423	6320	504	6433
π	466	6276	523	6446
έ	512	6324	565	6429
ε	569	6324	604	6385
ρ	617	6284	662	6381
ε	666	6324	700	6381
ψ	705	6294	836	6416
α	792	6276	849	6446
	840	6302	892	6385
ι	919	6328	985	6429
ς	998	6306	1046	6385
	1153	6328	1220	6438
	1278	6328	1326	6416
α	1313	6328	1370	6389
λ	1375	6333	1440	6407
