KeySet,Key,KeyRaw,KeyBase,KeyLine,SetLine,Setting,CurrentValue,DefaultValue
if Setting['Setting'] == ocrlang_key:,ocrlang_key,"ocrlang_key = r""",ocrlang,"ocrlang_key = r""self.ocrlang""",self.ocrlang = Setting['CurrentValue'],self.ocrlang,Middle Greek,Middle Greek
elif Setting['Setting'] == ocrmodel_key:,ocrmodel_key,"ocrmodel_key = r""",ocrmodel,"ocrmodel_key = r""self.ocrmodel""",self.ocrmodel = Setting['CurrentValue'],self.ocrmodel,feg,feg
elif Setting['Setting'] == sqldir_key:,sqldir_key,"sqldir_key = r""",sqldir,"sqldir_key = r""self.sqldir""",self.sqldir = Setting['CurrentValue'],self.sqldir,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite
elif Setting['Setting'] == bothbookabbr_key:,bothbookabbr_key,"bothbookabbr_key = r""",bothbookabbr,"bothbookabbr_key = r""self.bothbookabbr""",Self.bothbookabbr = Setting['CurrentValue'],self.bothbookabbr,Joh,Mat
elif Setting['Setting'] == bothchapter_key:,bothchapter_key,"bothchapter_key = r""",bothchapter,"bothchapter_key = r""self.bothchapter""",self.bothchapter = Setting['CurrentValue'],self.bothchapter,2,1
elif Setting['Setting'] == bothverse_key:,bothverse_key,"bothverse_key = r""",bothverse,"bothverse_key = r""self.bothverse""",self.bothverse = Setting['CurrentValue'],self.bothverse,12,1
elif Setting['Setting'] == anchorbook_key:,anchorbook_key,"anchorbook_key = r""",anchorbook,"anchorbook_key = r""self.anchorbook""",self.anchorbook = Setting['CurrentValue'],self.anchorbook,Joh,Mat
elif Setting['Setting'] == anchorchapter_key:,anchorchapter_key,"anchorchapter_key = r""",anchorchapter,"anchorchapter_key = r""self.anchorchapter""",self.anchorchapter = Setting['CurrentValue'],self.anchorchapter,2,1
elif Setting['Setting'] == anchorverse_key:,anchorverse_key,"anchorverse_key = r""",anchorverse,"anchorverse_key = r""self.anchorverse""",self.anchorverse = Setting['CurrentValue'],self.anchorverse,12,1
elif Setting['Setting'] == anchorline_key:,anchorline_key,"anchorline_key = r""",anchorline,"anchorline_key = r""self.anchorline""",self.anchorline = Setting['CurrentValue'],self.anchorline,2963,1
elif Setting['Setting'] == versebookabbr_key:,versebookabbr_key,"versebookabbr_key = r""",versebookabbr,"versebookabbr_key = r""self.versebookabbr""",self.versebookabbr = Setting['CurrentValue'],self.versebookabbr,Joh,Mat
elif Setting['Setting'] == versechapter_key:,versechapter_key,"versechapter_key = r""",versechapter,"versechapter_key = r""self.versechapter""",self.versechapter = Setting['CurrentValue'],self.versechapter,2,1
elif Setting['Setting'] == verseverse_key:,verseverse_key,"verseverse_key = r""",verseverse,"verseverse_key = r""self.verseverse""",self.verseverse = Setting['CurrentValue'],self.verseverse,12,1
elif Setting['Setting'] == verseline_key:,verseline_key,"verseline_key = r""",verseline,"verseline_key = r""self.verseline""",self.reflinenumber = Setting['CurrentValue'],self.verseline,2963,1
elif Setting['Setting'] == verselastbook_key:,verselastbook_key,"verselastbook_key = r""",verselastbook,"verselastbook_key = r""self.verselastbook""",self.verselastbook = Setting['CurrentValue'],self.verselastbook,Joh,Mat
elif Setting['Setting'] == verselastchapter_key:,verselastchapter_key,"verselastchapter_key = r""",verselastchapter,"verselastchapter_key = r""self.verselastchapter""",self.verselastchapter = Setting['CurrentValue'],self.verselastchapter,2,1
elif Setting['Setting'] == verselastverse_key:,verselastverse_key,"verselastverse_key = r""",verselastverse,"verselastverse_key = r""self.verselastverse""",self.verselastverse = Setting['CurrentValue'],self.verselastverse,12,1
